Time,Amount,V1,V2,Class
98724,980.4202248882759,-1.2990487489367446,0.8944552489794438,0
26896,2368.5416683205385,-0.06206206973825441,0.5915061790391031,1
97116,1631.284985241338,0.8968102790954462,-1.2965905495006154,0
44667,4024.287867529129,0.9030750343694762,1.5714980057507928,0
28701,2425.3935382261484,0.47049074095553933,0.5945337430215774,0
60794,4688.222706516399,0.13833963158134427,0.07605768272637449,0
94087,1635.1050619035168,-0.39726329927916515,1.498764519178945,0
34368,85.19836728608121,0.129440692578875,-0.7439176122906729,0
73954,3183.866734128638,1.2036422949149825,1.211156432948201,0
87813,3485.848967535559,1.4292204398454018,-0.348096741459689,0
38082,3853.4007837547115,-2.3652681787161,-2.230818893532529,0
57426,4806.564095182382,-0.08329010894462123,-1.3596311996150137,0
58942,38.86656868008209,-0.30632193606003083,-1.3147170439861409,0
32083,4744.71136341176,0.11312111591761485,0.737614615319059,0
18932,3212.124858094749,-0.5652889078007396,-0.6957506913284575,0
6588,3541.536431056351,0.1459663841790821,2.0900554772243924,0
47552,4423.544445390308,-0.8573280582558669,-0.17624364472111528,0
60055,1543.4189249793328,1.2913403561625543,-1.4031687871892378,0
9390,1023.1421364020122,-0.10195171680393265,-0.1904341645979945,0
82152,2108.0982333649977,0.6299824292084312,0.982233126555868,0
90341,857.0086544050321,0.4427696107435931,1.230122130225184,0
23113,1463.6347100012997,0.3378441366194277,-0.05957607235952558,0
44530,99.98838657917508,0.14617014297211892,1.2264243272393154,0
10149,2352.594680236173,1.2079534733179245,-0.8026649366986268,0
87379,2217.4040291588,-1.6670416273380673,-0.18923692269359135,0
81819,4157.847049798553,0.9560876883234559,-0.5832645732477422,0
19928,4692.529076547203,-0.09775778464488706,1.227764180798769,0
10709,1898.8282998210386,0.422493629675234,1.9687926049536477,0
12367,906.8682600351513,0.5466034015346634,0.055814079091686966,0
95773,2475.167195408551,1.8106185774236174,0.37824698166462184,1
81386,1849.710493909778,-1.5755786892485284,-0.23278707591014794,0
68388,148.96200769478952,-0.3986155743964979,-0.4456344249056676,0
46394,3004.63513600913,-0.31094372855458474,-0.8296578264671024,0
82279,2417.1464399450897,-1.6533938800401213,-0.7347627464602899,0
56311,3180.511035520973,-0.03227737185791512,-0.18117256767561932,0
48706,4510.236632445587,-0.5022760036188336,0.36209951268259377,0
24341,2626.7989208524455,-0.04055684026348396,-0.12070628394040461,0
52836,4953.421713422259,0.2080932725357436,-2.6315027374487747,0
94136,114.62137197026601,0.6349478722258753,0.4040312892500806,0
69817,3833.7321588969016,-0.48903424305789067,1.2615069811578716,0
71462,3061.5782575649373,0.9229113100533691,-0.4696992853663729,0
18752,4263.227943319641,-0.23634349680683137,-0.5778718498972929,0
89899,2424.3336817506524,0.3242977950283469,0.15615235905064856,0
74895,2568.027994679432,0.9845085430077607,-0.41685447914327256,0
38521,3542.1374796573214,2.010606860715534,-1.6143271639078167,0
73837,1729.741601986177,-0.9612807724614735,-0.09176300485398153,0
79953,3692.9328075451663,0.13737995068155243,-0.22918740704485407,0
85417,142.93280712564084,0.787674322140523,0.9454729412089253,0
31653,653.3876336315186,0.20979634424730428,0.6019061544073839,0
73703,1962.354658419066,-0.7982740055749522,0.5955894879527751,1
29006,1472.0129302561606,0.4266278831738289,-2.990033867880709,0
52278,1077.7521711845707,-1.3586498568715735,1.8043511537044479,0
72950,2988.269548730092,-0.9066684604514921,0.3428954547984623,0
4299,2136.875697034072,0.6783248335797659,0.8465547380437464,0
43610,4008.7716974817654,0.8124474589211355,0.5188300398898723,0
21978,677.0368607157224,1.2587541782352922,1.1541323919737418,0
18795,1899.5450366640732,0.2569550303378171,-1.2936450274647584,0
92927,600.4675045817426,-0.21813934765297202,0.13397141436282584,0
96454,4286.211124915579,-0.439012081961428,-1.1930420012849035,0
11960,1246.2918796146039,-1.1707933387205198,-1.1164509166313126,0
36464,2900.059632326917,-0.11502718482823833,-0.1873549045161472,0
45245,2607.480152332162,-0.3720007931472789,1.0060185430509772,0
84534,3168.2161264913734,-0.7855684110698853,0.2472442256156726,0
57500,2542.331636030299,-1.44475643469681,-0.4538016519908403,0
21192,3544.988686776408,0.7392259402441981,1.142746953067033,0
43118,148.14555363689584,0.4722015653170025,0.29772055988504253,0
85952,2514.7831045991625,-1.7639754449421325,1.17577818999918,0
81465,2958.3697471757973,0.03602445483349548,1.7917979774662993,0
5327,2714.627503312866,2.160761632492133,-0.18689132120601964,0
60659,4377.251600638781,-0.19253600358718254,0.6818659040523766,0
45161,1926.0230940403694,0.0752935547678977,0.34276224059994315,0
39463,771.1139476652723,0.15527824916937547,1.3604762395843872,0
42706,3113.1771632318228,0.10635421341623909,-0.4385255963549575,0
45855,4677.859158625812,0.17973501536144226,-0.7179882983748151,0
38616,25.595582471221178,0.17208719475084674,-0.14232444896427454,0
45521,1137.0561473409957,0.1634723929097278,-0.6828107124694655,0
31433,1992.359748290532,-0.41758729812045964,0.4470351756055943,0
14268,3932.0545919587335,1.3104342453896332,0.8820555223537077,0
17114,499.87650873186516,-2.374885389761276,-0.27928876802147706,0
16968,3846.169278006031,1.520225061905857,-1.8232782677954775,0
88109,3265.7425784045195,-0.8198413539452827,1.5398964551218572,0
69189,1884.7385300887665,1.5735966623080426,-0.31520480449520727,0
81625,2252.743737867407,-0.8178740616447094,-0.42665088910891813,0
7383,4380.1475807800225,0.5028068912710931,-0.7941454889707162,0
96721,4925.450567401663,1.8561932613197671,1.4112532991048414,0
68942,2863.7297652396915,0.5965505675792911,-0.17256722782915332,0
60885,3253.0875322776797,0.5983397439077794,2.018634664551868,0
54653,3973.2426712371307,-0.9624310527811979,1.3345169271357031,0
87290,2824.709551087828,0.2289445469505008,-0.3157106686661761,0
6838,2227.0291595177205,-0.5181841906358161,-0.29069862819968095,0
25397,3564.2673267155183,0.06901746464934287,0.4685323705485785,0
59833,3750.5943931449524,0.15653892470380096,1.12856566352737,0
55513,3607.5136412467814,0.06493468124637404,0.04344738135312516,0
95138,3151.38638590456,1.3409782426833587,0.128475861141984,0
74170,3326.63132257425,-0.05309445168058132,0.04919833527180657,0
20989,2425.183618087223,-0.16416463106054247,-0.0361520104744323,0
6554,1944.3363162261824,-0.2654786354293199,0.8166927242880958,0
80616,1116.0104184722202,1.7097158085745419,-1.8041411579394993,0
35562,213.53545396313012,1.1530169855477344,-1.407640071963025,0
84897,3905.6066994199905,-1.4444319753750312,0.8497776246421452,0
79925,4521.665020255195,-0.19856605270319114,-0.3073568998020773,0
50734,3875.729614201034,0.836964293033433,1.5981436129944806,0
54271,1605.8351049483788,-1.4543051032804035,-0.8204767794714954,0
57664,4496.145462060753,2.151383858132124,0.3007993323550862,0
2767,4897.844623372781,-0.20024739307554934,-0.4063508668089295,0
27513,538.1000513865803,-0.1557014588195509,-0.33544997366024387,0
13806,588.7154646790416,-1.8412385479928213,-0.5448991864510192,0
31489,1589.4545902684508,0.06568646774621043,-0.8955603642180239,0
23542,1511.9585174416407,-0.8554907996538863,-2.1308547935932887,0
89044,2205.802519706665,0.1655447323689688,-0.3639726554378148,0
70008,3557.7326118014826,2.190411300616519,1.4532443719711485,0
16315,1568.8339458947876,-1.349167175242954,-0.04950682478845461,0
84768,3455.8420437782383,0.6093971118123641,1.0826317681070436,0
53247,1870.0114450513433,2.172274031708898,0.39216502204921555,0
32669,1073.9080922812511,-0.46492833639768094,-1.0046173560596454,0
1749,4435.91543828691,1.6002096869839963,1.5633875552122056,0
7708,216.32811407778118,-0.3834293805268757,-0.2741058390010543,0
89965,507.110939447179,0.6308050653310496,0.9908533857214179,0
33369,4451.22091454705,-0.6520111919783276,-0.43267822761414165,0
84531,2428.8897415053166,-0.2925047831477881,1.6454437871619643,0
82287,4547.001284116403,0.09633500279737735,0.6058758826471802,0
11305,1118.7950128832624,1.3648673335587067,1.4443526572184504,0
17442,1338.5928573070528,-0.4870855769223886,-0.918258079438088,0
14165,4375.71989114827,0.45772301110446245,1.0337383012129155,0
72553,2753.5209719876975,0.4545652315589567,1.408866543865384,0
31709,1372.637566050126,0.718357535638153,-0.9928918396787169,0
14934,808.1938939217931,0.2543334343508267,-0.1562652390326802,0
30975,3035.7532908845224,0.7590358524702455,0.2113037795402636,0
61443,4832.42336394968,-1.8737462139774919,1.1315913186505624,0
84517,2933.5017587469815,-1.9763818085155098,0.20039810410904751,0
4147,3387.4784165340816,-0.44427080598986934,-0.5157869494589595,0
35860,3943.876487033707,0.3405972430595227,1.7446086473522047,0
84578,1377.9205534945334,-0.4236849336314378,-0.07289431934564315,0
98314,1526.694211351044,0.8717507112802055,-1.6436415839987744,0
21719,1135.9881416310102,-0.2743299290395636,0.8338802329622685,0
68963,1833.4568357523112,0.11104063395376869,0.10816879347660571,0
70785,1983.770050740437,-0.610541796970866,0.19464739888028024,0
12070,2792.739021276707,-0.013379363775354385,-0.004898912937046267,0
76022,1465.313557661964,-0.13694718264842312,-0.8891814158848631,0
68129,2334.864394216707,-0.7011316676580638,-2.3406858735301608,0
62021,3752.583874338843,0.41455190087206206,0.6082794192578801,0
66204,4893.108693603068,-0.2446757056064802,0.08310352077069236,0
11386,4925.901849387324,-0.790026337000438,-0.9275111542495884,0
64953,1450.3655713042097,0.2907325576427649,-1.4592737064558203,0
93148,2605.9646012570174,0.8509815216417779,-1.8902535082401233,0
82853,3144.440089376524,-0.39080033552965016,0.47420526687334286,0
32689,4329.899611838518,0.012501461948799787,-0.2989723291455881,0
58204,1483.1900224981537,-0.869051084232441,0.8293850792129083,0
76616,514.0290276679632,-1.2449942853298548,-0.4208338055038728,0
67825,154.4277338639649,-1.2614935044512978,-1.0932326869634315,0
46946,1421.741266221716,1.5337952287176149,-1.8624107038605284,0
6136,4936.40223687544,2.1112061696265085,-1.3292464397734827,0
17649,786.4951057177594,-0.6571423054433346,0.8590247659084816,0
14348,4558.187908801864,-2.158014280781926,-0.05540051392085557,0
97960,1161.0836264017994,-1.247179994181899,1.0795307840589181,0
27215,3833.3157693695866,0.5204072030462198,-0.26035147380181345,0
44193,1268.2012941736543,1.1740808970816712,-0.5489133408958187,0
91895,2013.144909530129,-0.8383282949436418,-1.5278663131211887,0
68257,3753.6773499701335,0.7882489654530601,0.9768018294693812,0
12495,1372.0956511716854,-0.3355044208641159,-0.1900267358416069,0
27825,584.5562954047773,-1.0556640214511879,-1.3235581917840524,0
59924,404.22102458878726,1.148424176598744,1.121281689052444,0
60899,600.4930593212965,0.6719653360909384,-1.9077512801800498,0
686,4500.3167252730045,0.8657127690616553,-0.3442944668875887,0
90642,945.6952581697814,1.2972231814589599,-0.1350780835353872,0
84931,4051.619556467116,-0.7192593266079824,-0.09150371702260611,0
66805,1533.5278297415095,1.664254018929042,-2.516917726000548,0
89672,570.9145409718396,0.0856184183180853,-0.38336362790046036,0
71462,3472.1287512959866,-0.07501274728033416,-0.7045839958291994,0
40055,4878.0286457018665,0.31437690137976665,-1.268944774845532,0
50960,888.7626917582863,2.0585700231426505,-0.8661748033780978,0
99732,785.8610770736462,0.988268750711449,-0.09258258631892816,0
90176,3417.4680013049215,-0.7959112785012187,-0.5608902653312557,0
25327,4493.8284342569605,-1.2518552535975112,-1.1738208202964504,0
93195,331.90422218458417,-0.24642270098731278,-0.2948922466920296,0
79852,4214.746927072433,0.38061187811864944,-0.8136182857287931,0
43404,1773.219267447783,0.6396785989039092,0.4597877966941564,0
47364,2910.693051270259,0.2820014388222815,-0.08540592948148093,0
65083,3699.4433859560227,-0.39554006323035124,0.31597674520537783,0
53402,1508.751708329163,-0.37813896332298513,1.6024595990018646,0
59927,1156.6076712084573,-2.011063755253547,-1.3459072471981777,0
23816,3375.3747248580253,-1.2216889636059691,2.2264075327526625,0
26332,955.0709368416976,-0.32742520684849136,0.6679032910697599,0
97649,2936.9309595466857,-0.3242544702018422,-1.5335045326851082,0
14126,4588.79270991604,0.41670842712593115,-0.5452767309516574,0
34466,4721.857763552351,-0.5966100201905269,-1.2109789844352512,0
44895,3955.623677676567,1.4380411011981666,0.2050971368482383,0
23622,733.2501302121119,-1.2080637694335483,-0.6978841678860156,0
31701,4828.556535902055,-0.8103547312383499,-0.7733276659500149,0
68719,180.20310688797224,-0.8351589962519846,-0.43691957979738016,0
17469,1511.338036514284,2.3283781312493868,0.454630054982089,0
